dish,file,source_post,dimensions
aalu samosa,aalu-samosa--ig-DPBx3J6CI7E.jpg,https://www.instagram.com/p/DPBx3J6CI7E/,940x788
badam rabdi,badam-rabdi--ig-DN-1OlijJpg.jpg,https://www.instagram.com/p/DN-1OlijJpg/,1080x1080
badam rabdi,badam-rabdi-2--ig-DLaCWGzPkJB.jpg,https://www.instagram.com/p/DLaCWGzPkJB/,1080x1080
bagare baigan,bagare-baigan--ig-DO8oP6rCGKl.jpg,https://www.instagram.com/p/DO8oP6rCGKl/,940x788
chicken 65,chicken-65--ig-DPOp4dWjSsb.jpg,https://www.instagram.com/p/DPOp4dWjSsb/,940x788
chicken 65,chicken-65-2--ig-DNayJYVO0fP.jpg,https://www.instagram.com/p/DNayJYVO0fP/,1080x1080
chicken biryani,chicken-biryani--ig-DXm7SP1FewY.jpg,https://www.instagram.com/p/DXm7SP1FewY/,1080x1350
chicken curry,chicken-curry--ig-DZBJaTIDdq7.jpg,https://www.instagram.com/p/DZBJaTIDdq7/,1080x1080
chicken curry,chicken-curry-2--ig-DS3Txj5DT0L.jpg,https://www.instagram.com/p/DS3Txj5DT0L/,1080x1080
chicken hariyali kabab,chicken-hariyali-kabab--ig-DVR8Qanj3rr.jpg,https://www.instagram.com/p/DVR8Qanj3rr/,1080x1350
chicken hariyali kabab,chicken-hariyali-kabab-2--ig-DTJFsOFDJlB.jpg,https://www.instagram.com/p/DTJFsOFDJlB/,1080x1080
chicken karachi biryani,chicken-karachi-biryani--ig-DIWV6sbsM-C.jpg,https://www.instagram.com/p/DIWV6sbsM-C/,1080x1350
chicken karachi biryani,chicken-karachi-biryani-2--ig-C0O4dcxqY1Q.jpg,https://www.instagram.com/p/C0O4dcxqY1Q/,1080x1080
chicken malai kabab,chicken-malai-kabab--ig-DZ5-BrWj3ZG.jpg,https://www.instagram.com/p/DZ5-BrWj3ZG/,1080x1350
chicken malai kabab,chicken-malai-kabab-2--ig-DUd1H5CD-EE.jpg,https://www.instagram.com/p/DUd1H5CD-EE/,1080x1350
chicken manchurian,chicken-manchurian--ig-DPoZzbCD75a.jpg,https://www.instagram.com/p/DPoZzbCD75a/,1080x1080
chicken manchurian,chicken-manchurian-2--ig-C3QZJcCJGZ5.jpg,https://www.instagram.com/p/C3QZJcCJGZ5/,1080x1080
chicken mandi,chicken-mandi--ig-DX2mJz0jZwG.jpg,https://www.instagram.com/p/DX2mJz0jZwG/,1080x1350
chicken mandi,chicken-mandi-2--ig-DV84t4qjzUg.jpg,https://www.instagram.com/p/DV84t4qjzUg/,1080x1350
chicken tikka kabab,chicken-tikka-kabab--ig-DXxZzBcibme.jpg,https://www.instagram.com/p/DXxZzBcibme/,1080x1350
chicken tikka kabab,chicken-tikka-kabab-2--ig-DWZtxGaDxnF.jpg,https://www.instagram.com/p/DWZtxGaDxnF/,1080x1350
chicken tikka masala,chicken-tikka-masala--ig-DZtEgWtEQGD.jpg,https://www.instagram.com/p/DZtEgWtEQGD/,1080x1350
chicken tikka masala,chicken-tikka-masala-2--ig-DYvG5Cuj3Ve.jpg,https://www.instagram.com/p/DYvG5Cuj3Ve/,1080x1350
chilli paneer,chilli-paneer--ig-DW4ZpyhD8Y-.jpg,https://www.instagram.com/p/DW4ZpyhD8Y-/,1080x1350
chilli paneer,chilli-paneer-2--ig-DTf6v3_D9BJ.jpg,https://www.instagram.com/p/DTf6v3_D9BJ/,1080x1080
double ka meetha,double-ka-meetha--ig-DP6bdIzDd0m.jpg,https://www.instagram.com/p/DP6bdIzDd0m/,1080x1080
double ka meetha,double-ka-meetha-2--ig-DN3G1SSQihI.jpg,https://www.instagram.com/p/DN3G1SSQihI/,1080x1080
egg biryani,egg-biryani--ig-DSqf-3umNUY.jpg,https://www.instagram.com/p/DSqf-3umNUY/,1080x1080
egg biryani,egg-biryani-2--ig-C-VvSX0xTLU.jpg,https://www.instagram.com/p/C-VvSX0xTLU/,1080x1080
fish fry,fish-fry--ig-DZNznaTDWbg.jpg,https://www.instagram.com/p/DZNznaTDWbg/,1080x1350
fish fry,fish-fry-2--ig-DYdRlRzjBfN.jpg,https://www.instagram.com/p/DYdRlRzjBfN/,1080x1350
fish mandi,fish-mandi--ig-DQz-nlIlDFF.jpg,https://www.instagram.com/p/DQz-nlIlDFF/,1080x1350
fish tikka,fish-tikka--ig-C9NEBuWNNGI.jpg,https://www.instagram.com/p/C9NEBuWNNGI/,1080x1080
garlic naan,garlic-naan--ig-DNdW30UMMhN.jpg,https://www.instagram.com/p/DNdW30UMMhN/,1080x1080
garlic naan,garlic-naan-2--ig-DKcBi1vhkO2.jpg,https://www.instagram.com/p/DKcBi1vhkO2/,1080x1080
goat paya,goat-paya--ig-DTVn1spD_7C.jpg,https://www.instagram.com/p/DTVn1spD_7C/,1080x1080
goat paya,goat-paya-2--ig-DMnEf0sNpke.jpg,https://www.instagram.com/p/DMnEf0sNpke/,1080x1080
golden chicken tikka,golden-chicken-tikka--ig-DO3ero3jIew.jpg,https://www.instagram.com/p/DO3ero3jIew/,940x788
gulab jamun,gulab-jamun--ig-DMnSKoRBhu8.jpg,https://www.instagram.com/p/DMnSKoRBhu8/,1080x1080
hbh special biryani platter,hbh-special-biryani-platter--ig-DNvYeMoUFBA.jpg,https://www.instagram.com/p/DNvYeMoUFBA/,1080x1080
hyderabadi chicken qorma,hyderabadi-chicken-qorma--ig-DPG7elPDxHX.jpg,https://www.instagram.com/p/DPG7elPDxHX/,940x788
hyderabadi chicken qorma,hyderabadi-chicken-qorma-2--ig-C0Wwgitv8jh.jpg,https://www.instagram.com/p/C0Wwgitv8jh/,1080x1080
hyderabadi haleem,hyderabadi-haleem--ig-DPjQNtUAvH3.jpg,https://www.instagram.com/p/DPjQNtUAvH3/,1080x1080
hyderabadi haleem,hyderabadi-haleem-2--ig-DNlFSl_0AJV.jpg,https://www.instagram.com/p/DNlFSl_0AJV/,1080x1080
hyderabadi mutton qorma,hyderabadi-mutton-qorma--ig-DK1_LS5Bq3K.jpg,https://www.instagram.com/p/DK1_LS5Bq3K/,1080x1080
hyderabadi mutton qorma,hyderabadi-mutton-qorma-2--ig-C2giJTOMF_I.jpg,https://www.instagram.com/p/C2giJTOMF_I/,960x960
kaddu ki kheer,kaddu-ki-kheer--ig-DQHTXXeEr76.jpg,https://www.instagram.com/p/DQHTXXeEr76/,1080x1080
kaddu ki kheer,kaddu-ki-kheer-2--ig-DNszpRr3nkW.jpg,https://www.instagram.com/p/DNszpRr3nkW/,1080x1080
kheema biryani,kheema-biryani--ig-DIoXd7gJvpM.jpg,https://www.instagram.com/p/DIoXd7gJvpM/,1080x1350
khubani ka meetha,khubani-ka-meetha--ig-DNTDy1rupl-.jpg,https://www.instagram.com/p/DNTDy1rupl-/,1080x1080
khubani ka meetha,khubani-ka-meetha-2--ig-C8BAfkxtfoI.jpg,https://www.instagram.com/p/C8BAfkxtfoI/,1080x1080
mixed tandoori platter,mixed-tandoori-platter--ig-DSBNBmKDrZn.jpg,https://www.instagram.com/p/DSBNBmKDrZn/,1080x1350
mixed tandoori platter,mixed-tandoori-platter-2--ig-DP1RzxEDOCz.jpg,https://www.instagram.com/p/DP1RzxEDOCz/,1080x1080
mutton curry,mutton-curry--ig-DWrPMiLj4Y0.jpg,https://www.instagram.com/p/DWrPMiLj4Y0/,1080x1350
mutton dam biryani,mutton-dam-biryani--ig-DPtjcgeDgAx.jpg,https://www.instagram.com/p/DPtjcgeDgAx/,1080x1080
mutton dam biryani,mutton-dam-biryani-2--ig-DNLHkynScWV.jpg,https://www.instagram.com/p/DNLHkynScWV/,1080x1080
mutton karachi biryani,mutton-karachi-biryani--ig-DaEF5NzoGr7.jpg,https://www.instagram.com/p/DaEF5NzoGr7/,1080x1350
mutton karachi biryani,mutton-karachi-biryani-2--ig-DYQGMRkn-xx.jpg,https://www.instagram.com/p/DYQGMRkn-xx/,1080x1350
mutton mandi,mutton-mandi--ig-DMVQoSBqjdM.jpg,https://www.instagram.com/p/DMVQoSBqjdM/,1080x1080
paneer tikka masala,paneer-tikka-masala--ig-DMktbHWxDT7.jpg,https://www.instagram.com/p/DMktbHWxDT7/,1080x1080
qubooli biryani,qubooli-biryani--ig-DI30QJSh81l.jpg,https://www.instagram.com/p/DI30QJSh81l/,1080x1350
red chicken tikka,red-chicken-tikka--ig-DObZ_jQDiH8.jpg,https://www.instagram.com/p/DObZ_jQDiH8/,940x788
red chicken tikka,red-chicken-tikka-2--ig-DMDPF_9tYUC.jpg,https://www.instagram.com/p/DMDPF_9tYUC/,1080x1080
tandoori chicken,tandoori-chicken--ig-DZTSI3QD03L.jpg,https://www.instagram.com/p/DZTSI3QD03L/,1080x1350
tandoori chicken,tandoori-chicken-2--ig-DRnfFMuj48f.jpg,https://www.instagram.com/p/DRnfFMuj48f/,1080x1350
veg manchurian,veg-manchurian--ig-DUB2m3ZDz64.jpg,https://www.instagram.com/p/DUB2m3ZDz64/,1080x1350
veg manchurian,veg-manchurian-2--ig-DSa9v2zDK4_.jpg,https://www.instagram.com/p/DSa9v2zDK4_/,1080x1350
vegetable dam biryani,vegetable-dam-biryani--ig-DND7klmPsBT.jpg,https://www.instagram.com/p/DND7klmPsBT/,1080x1080
vegetable dam biryani,vegetable-dam-biryani-2--ig-DB_nFhlxIZ7.jpg,https://www.instagram.com/p/DB_nFhlxIZ7/,1080x1080
